number,3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
type,名称,结构,结构,结构,结构,长度,长度,长度,半径,半径,半径,半径,半径,半径,半径,半径,半径,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,能量,数量,数量,数量,数量,数量,数量,数量,数量,数量,数量,数量,电负�?电负�?电负�?模量,模量,模量,模量,热电,热电,热电,热电,热电,温度,温度,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,其他,,,
Chinese feature,元素序号,0k稳定结构,升温结构2,升温结构3,室温稳定结构,a晶格常数（LatticeConstants�?b晶格常数（LatticeConstants�?c晶格常数（LatticeConstants�?原子半径2(配位�?2�?原子半径3(配位�?2�?pauling离子半径,Shannon离子半径(最高价)，原子实半径,共价半径,金属半径,价电子距�?核电子距�?Zunger赝势半径,第一电离�?第二电离�?第三电离�?电子亲和�?原子化焓,蒸发�?熔化�?结合�?总能,Miedema表面�?空位�?功函�?累计电离�?最低能量轨道能�?次低能量轨道能量,价电子数e/a,VEC,价电�?原子实半�?价电子轨道s,价电子轨道p,价电子轨道d,价电子轨道f,有效核电荷数Slater,有效核电荷数(Clementi),周期,族号,电负�?Martynov&Batsanov),电负�?Pauling),电负�?Alfred-Rochow),压缩模量,体积模量,刚度模量,杨氏模量,热导�?电阻�?比热,电导�?热膨胀系数,熔点,沸点,泊松�?原子体积,相对原子质量,摩尔体积,密度,布氏硬度,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,轨道能量,,,,,,,,,,,,,,,,,,,,,,,,
Chinese definition,元素序号,0K下稳定结�?温度从低到高结构转变,温度从低到高结构转变,300K结构,"晶胞长宽�?晶胞长宽�?晶胞长宽�?""These values derived by J.C. Slater are an empirical set of atomic radii derived by the careful comparison of bond lengths in over 1200 bond types in ionic", metallic," and covalent crystals and molecules""",,pauling半径,Shannon半径6配位,两原子之间以共价键结合时，两核间距离的一半。实际上核间距离即是共价键的键长�?在金属晶格中，相邻金属原子核间距离的一半称为原子的金属半径r=1/2L,S5 distance valence electron (Schubert) ,S6 distance core electron (Schubert) ,,处于基态的气态原子失去一个电子生�?1价的气态阳离子所需要的能量称为第一电离�?I1),,,原子的电子亲和能的标准定义是指在0.0K下的气相�?原子和电子反应生成负离子时所释放的能量�?Electron Affinities of Atoms),金属单质变成气态原子时的焓�?,,两个或几个自由状态的粒子结合在一起时释放的能�?,�?,把一个电子从固体内部刚刚移到此物体表面所需的最少的能量,,轨道能量,轨道能量,平均电子�?平均价电子数,,,,,,在原子轨道中运动的电子不仅受到核电荷的吸引作用还受到其他电子的排斥作用电子之间的排斥作用将减弱原子核对电子的吸引作用因此我们称吸引电子的净正电荷为有效核电荷�?,,,,L.C.鲍林提出的标度。根据热化学数据和分子的键能，指定氟的电负性为4.0，锂的电负�?.0，计算其他元素的相对电负性�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit,/,/,/,/,/,100pm,100pm,100pm,100pm,100pm,100pm,100pm,100pm,100pm,100pm,100pm,100pm,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,eV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,GPa,GPa,GPa,GPa,W(m*K)-1,10^-8Ωm,kJ*(kgK)-1,10^7S*m-1,10^-6K-1,K,K,1,10^-2nm3,1,cm3*mol-1,g/L,M*N*m-2,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol,KJ/mol
temperature,/,0k,?,?,300K,300K,300K,300K,?,?,?,?,?,?,?,?,?,?,?,?,0k,�?�?室温,0k,0k,�?�?�??,0k,0k,�?�?�?�?�?�?�?�?�?�?�?�?�?�?室温,室温,室温,室温,室温,室温,室温,室温,室温,?,?,室温,室温,室温,室温,室温,室温,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,,,,,,,,,,,,,,,,,,,
source,/,/,/,/,/,1,1,1,2,"1,2",5,3,"1,2","2,5",5,5,5,"1,2,5","1,2,5","1,2,5","1,2,5","1,5","1,2,5","1,2,",5,5,5,5,5,"1,2,5",5,5,5,5,6,10,10,10,10,5,5,5,5,5,"1,2,5",2,5,5,5,5,"1,2",2,1,1,1,"4,5","4,5","1,2",5,"1,2,5","1,2,5",1,2,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
name,element number,structure of 0k,structure 2,structure 3,structure of room temperature,lattice constants a,lattice constants b,lattice constants c,atomic radii (empirical),atomic radii (clementi),ionic radii (pauling),ionic radii (shannon),covalent radii,metal radii (waber),valence electron distance (schubert),core electron distance (schubert),pseudo-potential radii (zunger),first ionization energy,second ionization energy,third ionization energy,electronic affinity,atomization enthalpy,vaporization enthalpy,fusion enthalpy,cohesive energy (Brewer),total energy,surface miedema enthalpy,vacancies miedema enthalpy ,work function,accumulate ionization energy,lowest energy of the atomic orbitals,2nd lowest energy of the atomic orbitals,electron number,valence electron number,valence electron number/radii,s,p,d,f,effective nuclear charge (slater),effective nuclear charge (clementi),periodic number,group number,electronegativity (martynov&batsanov),electronegativity (pauling),electronegativity (alfred-rochow),modulus compression,modulus bulk,modulus rigidity,modulus young,thermal conductivity,electrical resistivity,specific heat,electrical conductivity,thermal expansion,temperature melting,temperature boiling,poisson ratio,"atomic volume(villars,daams)","atomic weight(villars,daams)",molar volume , atomic density,brinell hardness,Orbital energy 1s,Orbital energy 2s,Orbital energy 2p,Orbital energy 3s,Orbital energy 3p,Orbital energy 3d,Orbital energy 4s,Orbital energy 4p,Orbital energy 4d,Orbital energy 4f,Orbital energy 5s,Orbital energy 5p,Orbital energy 5d,Orbital energy 5f,Orbital energy 6s,Orbital energy 6p,Orbital energy 6d,Orbital energy 6f,Orbital energy 7s
abbrTex,/,$S_1$,$S_2$,$S_3$,$S_t$,$a$,$b$,$c$,$r_{ae}$,$r_{ac}$,$r_{ip}$,$r_{is}$,$r_{c1}$,$r_m$,$d_{ve}$,$d_{ce}$,$r_{pp}$,$IE_1$,$IE_2$,$IE_3$,$EA$,$H_a$,$H_v$,$H_f$,$E_{coh}$,$E_{tot}$,$E_s$,$E_v$,$W_f$,$IE_{3s}$,$E_{low}$,$E_{low2}$,$e$,$VEC$,$VEC_{pr}$,$s$,$p$,$d$,$f$,$N_{cs}$,$N_{cc}$,$N_p$,$N_g$,$\chi_m$,$\chi_p$,$\chi_a$,$E_p$,$E_b$,$E_{ri}$,$Y$,$T_c$,$E_r$,$H_s$,$E_c$,$T_e$,$T_m$,$T_b$,$\mu$,$V_a$,$m$,$V_{mol}$,$\rho_a$,$H_b$,$OB_{1s}$,$OB_{2s}$,$OB_{2p}$,$OB_{3s}$,$OB_{3p}$,$OB_{3d}$,$OB_{4s}$,$OB_{4p}$,$OB_{4d}$,$OB_{4f}$,$OB_{5s}$,$OB_{5p}$,$OB_{5d}$,$OB_{5f}$,$OB_{6s}$,$OB_{6p}$,$OB_{6d}$,$OB_{6f}$,$OB_{7s}$
abbr,/,S1,S2,S3,St,a,b,c,rae,rac,rip,ris,rc1,rm,dve,dce,rpp,IE1,IE2,IE3,EA,Ha,Hv,Hf,Ecoh,Etot,Es,Em,Wf,IE3s,Elow,Elow2,e,VEC,VECpr,s,p,d,f,Ncs,Ncc,Np,Ng,Xm,Xp,Xa,Ep,Eb,Eri,Y,Tc,Er,Hs,Ec,Te,Tm,Tb,mu,Va,m,Vmol,rho_a,Hb,OB_1s,OB_2s,OB_2p,OB_3s,OB_3p,OB_3d,OB_4s,OB_4p,OB_4d,OB_4f,OB_5s,OB_5p,OB_5d,OB_5f,OB_6s,OB_6p,OB_6d,OB_6f,OB_7s
